>>> One-versus-all
1 	:	 Indeterminate Region
(-11538.2)(-11575.5)
(-11516.6)(-11547.3)
>>> K-means
** k = 10 **
Convergence of centers after 3 iterations!
--Label 1--
(-11418.3)(-11521.2)
--Label 2--
(-11462.4)(-11437.2)
(-11422)(-11446.6)
(-11424.8)(-11445.2)
(-11422.5)(-11448.9)
--Label 3--
(-11428.1)(-11551.5)
--Label 4--
(-11532.2)(-11506.9)
--Label 5--
(-11511.6)(-11527.5)
--Label 6--
(-11538.2)(-11575.5)
--Label 7--
(-11516.6)(-11547.3)
--Label 8--
(-11363.5)(-11406.5)
--Label 9--
(-11334.7)(-11382.6)
(-11367.1)(-11354.9)
(-11377)(-11371.7)
(-11345.1)(-11331.9)
--Label 10--
(2135.94)(2113.25)
(2175.81)(2150.75)
(2177.26)(2032.98)
(2048.94)(2073.02)
(2054.35)(2029.12)
(2076.73)(2072.49)
(2064.64)(2050.68)
(2032.32)(1984.01)
(2045.48)(2055.2)
(2062.46)(2050.76)
(2112.87)(2069)
(2061.36)(2031.7)
(2062.61)(2050.67)
(2074.78)(2048)
(2084.21)(2034.94)
>>> K-means
** k = 20 **
Convergence of centers after 1 iterations!
--Label 1--
(-11418.3)(-11521.2)
--Label 2--
(-11462.4)(-11437.2)
--Label 3--
(-11428.1)(-11551.5)
--Label 4--
(-11532.2)(-11506.9)
--Label 5--
(-11511.6)(-11527.5)
--Label 6--
(-11538.2)(-11575.5)
--Label 7--
(-11516.6)(-11547.3)
--Label 8--
(-11422)(-11446.6)
--Label 9--
(-11424.8)(-11445.2)
--Label 10--
(-11334.7)(-11382.6)
--Label 11--
(-11367.1)(-11354.9)
--Label 12--
(-11377)(-11371.7)
--Label 13--
(-11345.1)(-11331.9)
--Label 14--
(-11363.5)(-11406.5)
--Label 15--
(-11422.5)(-11448.9)
--Label 16--
(2135.94)(2113.25)
(2112.87)(2069)
--Label 17--
(2175.81)(2150.75)
--Label 18--
(2177.26)(2032.98)
--Label 19--
(2048.94)(2073.02)
(2076.73)(2072.49)
(2045.48)(2055.2)
--Label 20--
(2054.35)(2029.12)
(2064.64)(2050.68)
(2032.32)(1984.01)
(2062.46)(2050.76)
(2061.36)(2031.7)
(2062.61)(2050.67)
(2074.78)(2048)
(2084.21)(2034.94)
